@relation 'risk-train-DATE_LORDER_Binary.txt-weka.filters.unsupervised.attribute.NumericToNominal-R13-21-weka.filters.unsupervised.attribute.Remove-R1,4-12,17-33,39-40,42-43'

@attribute CLASS {'no ',yes}
@attribute B_EMAIL {yes,'no '}
@attribute ANUMMER_01 {100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_02 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_03 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_04 {0,100061,100214,100578,100925,100953,100959,101371,101511,101619,101796,101856,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103776,104077,104159,104258,104341,104485,104765,104792,104921,104935,105338,105555,105580,105685,105958,106284,106310,106398,106520,106685,106821,106858,107046,107255,107300,107317,107344,107359,107570,107610,107699,108397,108500,108801,108889,108997,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200925,200953,200959,201216,201371,201373,201402,201511,201619,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203776,203950,204077,204159,204242,204258,204341,204522,204553,204645,204723,204765,204792,204921,204935,204944,205338,205378,205431,205555,205580,205685,205874,205958,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209662,209670,209725,209736,300124,300578,300925,300953,301371,301893,302089,302496,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400953,400959,401216,401223,401241,401285,401373,401402,401564,401619,401796,401835,401856,401893,401967,402089,402090,402116,402123,402133,402224,402246,402278,402294,402399,402410,402440,402454,402469,402496,402572,402611,402634,402641,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404549,404553,404645,404723,404735,404765,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405685,405767,405874,405897,405958,405965,405966,406005,406036,406160,406203,406255,406282,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407300,407317,407344,407359,407364,407387,407491,407570,407610,407669,407703,407741,407934,408096,408097,408126,408143,408397,408470,408499,408507,408605,408609,408679,408777,408801,408889,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500767,500925,500953,500959,501371,501511,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503397,503639,503950,504077,504159,504258,504485,504765,504792,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507610,507699,508499,508801,508889,508997,509006,509102,509121,509500,509670,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute SESSION_TIME numeric
@attribute NEUKUNDE {yes,'no '}
@attribute AMOUNT_ORDER_PRE numeric
@attribute VALUE_ORDER_PRE numeric
@attribute DATE_LORDER numeric
@attribute IS_LORDER {'no ',yes}

@data
'no ',yes,407359,0,0,0,4,yes,0,0,315,'no '
'no ',yes,202399,101856,0,0,5,yes,0,0,315,'no '
'no ','no ',107046,0,0,0,11,yes,0,0,315,'no '
'no ','no ',102448,0,0,0,13,yes,0,0,315,'no '
'no ',yes,401796,0,0,0,13,yes,0,0,315,'no '
yes,'no ',102496,0,0,0,11,yes,0,0,315,'no '
'no ','no ',207610,204485,404077,0,11,yes,0,0,315,'no '
yes,yes,406398,0,0,0,13,'no ',2,0.094522,13,yes
'no ',yes,509670,0,0,0,1,'no ',2,0.076828,10,yes
'no ',yes,404134,409731,0,0,9,'no ',1,0.006996,13,yes
'no ',yes,402611,0,0,0,1,yes,0,0,315,'no '
'no ',yes,601893,202399,0,0,9,'no ',1,0.008933,12,yes
'no ',yes,202410,0,0,0,9,yes,0,0,315,'no '
'no ',yes,409015,0,0,0,7,'no ',2,0.036381,12,yes
'no ',yes,209662,0,0,0,12,yes,0,0,315,'no '
'no ','no ',201893,0,0,0,7,'no ',1,0.060126,12,yes
'no ','no ',400767,0,0,0,10,yes,0,0,315,'no '
'no ',yes,106520,401893,0,0,10,yes,0,0,315,'no '
'no ',yes,406520,301371,0,0,10,'no ',2,0.157015,14,yes
'no ',yes,106398,0,0,0,10,yes,0,0,315,'no '
'no ',yes,406590,0,0,0,9,'no ',1,0.035999,12,yes
'no ','no ',205431,207046,0,0,4,yes,0,0,315,'no '
'no ',yes,105431,0,0,0,13,yes,0,0,315,'no '
'no ',yes,100147,508499,0,0,10,'no ',0,0,315,'no '
'no ',yes,206821,204921,404504,0,6,yes,0,0,315,'no '
'no ',yes,102090,0,0,0,5,'no ',1,0.280836,13,yes
'no ','no ',404134,607359,0,0,6,'no ',1,0.034606,11,yes
yes,'no ',402062,0,0,0,5,'no ',1,0.02344,12,yes
'no ',yes,201893,607699,0,0,14,yes,0,0,315,'no '
'no ',yes,309102,0,0,0,7,yes,0,0,315,'no '
'no ',yes,100476,0,0,0,16,yes,0,0,315,'no '
'no ',yes,409102,0,0,0,9,'no ',2,0.010078,12,yes
'no ',yes,209725,0,0,0,12,yes,0,0,315,'no '
'no ','no ',201648,109121,0,0,11,yes,0,0,315,'no '
'no ',yes,204645,0,0,0,11,yes,0,0,315,'no '
'no ',yes,506398,409731,0,0,9,'no ',1,0.053149,10,yes
'no ',yes,405338,407300,0,0,10,'no ',1,0.012751,12,yes
'no ',yes,507046,0,0,0,7,'no ',1,0.009763,12,yes
'no ',yes,406398,0,0,0,10,'no ',1,0.012521,13,yes
'no ',yes,601371,0,0,0,7,yes,0,0,315,'no '
'no ','no ',101511,503950,408777,303639,9,yes,0,0,315,'no '
'no ','no ',200450,209736,401564,0,5,'no ',1,0.055411,13,yes
'no ',yes,105338,0,0,0,5,yes,0,0,315,'no '
'no ',yes,200576,0,0,0,6,yes,0,0,315,'no '
'no ','no ',605580,0,0,0,7,yes,0,0,315,'no '
'no ',yes,603776,400767,0,0,10,yes,0,0,315,'no '
'no ',yes,100147,0,0,0,11,'no ',1,0.041287,10,yes
'no ','no ',104485,0,0,0,12,'no ',1,0.030502,12,yes
'no ',yes,509670,0,0,0,10,'no ',1,0.052233,10,yes
'no ',yes,103776,0,0,0,18,'no ',1,0.017131,11,yes
'no ',yes,406120,0,0,0,8,'no ',1,0.05836,13,yes
'no ',yes,407387,0,0,0,2,'no ',1,0.013972,11,yes
'no ',yes,105958,0,0,0,6,yes,0,0,315,'no '
'no ',yes,407669,107570,0,0,12,'no ',1,0.09645,12,yes
'no ','no ',309102,0,0,0,5,yes,0,0,315,'no '
'no ','no ',504765,0,0,0,5,'no ',1,0.119574,13,yes
'no ',yes,603136,306310,409102,0,15,yes,0,0,315,'no '
'no ',yes,107344,402090,0,0,14,'no ',2,0.065967,13,yes
'no ',yes,202399,407022,0,0,5,yes,0,0,315,'no '
'no ',yes,102697,406160,0,0,10,yes,0,0,315,'no '
'no ',yes,200450,0,0,0,10,'no ',1,0.032468,13,yes
'no ',yes,402246,209102,508801,105580,9,'no ',2,0.019794,12,yes
'no ',yes,400822,0,0,0,6,yes,0,0,315,'no '
'no ',yes,406781,0,0,0,7,yes,0,0,315,'no '
'no ',yes,506520,0,0,0,7,'no ',0,0,315,'no '
'no ',yes,501893,0,0,0,11,yes,0,0,315,'no '
'no ',yes,402294,507046,401285,100578,8,'no ',0,0,315,'no '
'no ',yes,202399,507046,0,0,11,'no ',1,0.087154,11,yes
'no ',yes,403772,0,0,0,6,yes,0,0,315,'no '
'no ',yes,300476,0,0,0,11,'no ',1,0.05607,14,yes
'no ',yes,503397,0,0,0,14,yes,0,0,315,'no '
'no ','no ',207300,0,0,0,3,'no ',1,0.018916,13,yes
'no ',yes,401893,0,0,0,10,yes,0,0,315,'no '
'no ',yes,500953,0,0,0,16,'no ',1,0.017713,14,yes
'no ',yes,106398,508801,204159,207300,9,'no ',2,0.161538,11,yes
'no ',yes,202090,0,0,0,4,yes,0,0,315,'no '
'no ','no ',205874,0,0,0,16,'no ',1,0.020691,12,yes
'no ','no ',201893,400124,304258,0,12,yes,0,0,315,'no '
'no ',yes,201402,0,0,0,11,'no ',1,0.044493,14,yes
'no ',yes,502496,0,0,0,11,yes,0,0,315,'no '
'no ',yes,201856,208801,407570,107610,12,yes,0,0,315,'no '
'no ',yes,209670,0,0,0,11,yes,0,0,315,'no '
'no ','no ',209121,0,0,0,3,yes,0,0,315,'no '
'no ',yes,503639,0,0,0,8,yes,0,0,315,'no '
'no ','no ',103639,0,0,0,11,yes,0,0,315,'no '
'no ','no ',100578,0,0,0,9,yes,0,0,315,'no '
'no ',yes,401967,0,0,0,10,'no ',2,0.077286,14,yes
'no ',yes,504258,405580,503950,0,3,'no ',2,0.01422,14,yes
'no ',yes,407934,0,0,0,10,'no ',3,0.028231,14,yes
'no ',yes,301893,0,0,0,15,'no ',1,0.031285,11,yes
'no ',yes,602845,0,0,0,9,'no ',1,0.058885,12,yes
'no ',yes,402090,0,0,0,12,yes,0,0,315,'no '
'no ',yes,204765,0,0,0,9,'no ',1,0.012846,11,yes
'no ','no ',407046,0,0,0,11,'no ',2,0.17553,11,yes
'no ',yes,109670,0,0,0,5,yes,0,0,315,'no '
'no ','no ',202089,0,0,0,8,yes,0,0,315,'no '
'no ','no ',201371,404549,207255,408470,12,yes,0,0,315,'no '
'no ',yes,407162,502089,0,0,12,'no ',2,0.20273,13,yes
'no ',yes,106858,402611,600767,405485,11,'no ',1,0.005927,11,yes
'no ','no ',408289,0,0,0,11,'no ',0,0,315,'no '
'no ',yes,409513,0,0,0,9,'no ',1,0.005135,14,yes
'no ',yes,406774,0,0,0,9,'no ',2,0.174957,12,yes
'no ',yes,209386,0,0,0,12,yes,0,0,315,'no '
'no ',yes,507255,0,0,0,13,yes,0,0,315,'no '
'no ',yes,402641,0,0,0,7,'no ',1,0.070672,14,yes
'no ','no ',607359,302496,0,0,10,'no ',1,0.153531,12,yes
'no ','no ',204242,0,0,0,7,'no ',1,0.006385,13,yes
'no ',yes,406821,0,0,0,5,'no ',1,0.008685,12,yes
'no ',yes,204792,0,0,0,1,yes,0,0,315,'no '
'no ',yes,501893,0,0,0,9,yes,0,0,315,'no '
'no ',yes,404765,0,0,0,9,yes,0,0,315,'no '
'no ',yes,401216,0,0,0,10,'no ',2,0.028441,12,yes
'no ',yes,204077,0,0,0,9,yes,0,0,315,'no '
'no ',yes,609500,0,0,0,8,yes,0,0,315,'no '
'no ',yes,406406,0,0,0,13,'no ',0,0,315,'no '
'no ','no ',209725,0,0,0,10,yes,0,0,315,'no '
'no ',yes,400329,0,0,0,12,'no ',1,0.109811,11,yes
yes,yes,402399,0,0,0,6,yes,0,0,315,'no '
'no ','no ',507344,0,0,0,15,'no ',1,0.029634,12,yes
yes,yes,207703,0,0,0,8,yes,0,0,315,'no '
'no ','no ',305580,0,0,0,16,yes,0,0,315,'no '
'no ',yes,407171,200767,205338,206310,10,'no ',1,0.022609,12,yes
'no ',yes,200293,0,0,0,7,yes,0,0,315,'no '
'no ',yes,401223,0,0,0,6,'no ',1,0.111462,14,yes
'no ',yes,206685,0,0,0,2,'no ',1,0.077286,10,yes
'no ',yes,407162,0,0,0,7,'no ',1,0.018219,13,yes
'no ','no ',302611,406160,408470,0,7,yes,0,0,315,'no '
'no ',yes,304077,0,0,0,13,yes,0,0,315,'no '
yes,yes,107300,0,0,0,3,yes,0,0,315,'no '
'no ','no ',104645,401402,303639,0,5,yes,0,0,315,'no '
'no ',yes,401648,409121,0,0,5,'no ',1,0.10962,10,yes
'no ',yes,406929,0,0,0,9,'no ',1,0.01276,10,yes
'no ',yes,208500,508777,404371,0,11,'no ',0,0,315,'no '
'no ',yes,102454,201371,0,0,12,'no ',0,0,315,'no '
'no ',yes,405555,0,0,0,4,yes,0,0,315,'no '
'no ','no ',405555,102677,0,0,1,yes,0,0,315,'no '
yes,yes,501893,0,0,0,6,yes,0,0,315,'no '
yes,yes,400172,0,0,0,11,yes,0,0,315,'no '
'no ',yes,100061,207703,0,0,2,'no ',2,0.034835,14,yes
'no ',yes,405338,0,0,0,11,yes,0,0,315,'no '
'no ',yes,400578,0,0,0,4,yes,0,0,315,'no '
'no ',yes,502089,0,0,0,6,yes,0,0,315,'no '
'no ',yes,105580,0,0,0,6,'no ',1,0.025711,11,yes
'no ',yes,509121,0,0,0,10,yes,0,0,315,'no '
'no ',yes,207317,201648,0,0,9,yes,0,0,315,'no '
'no ',yes,405643,0,0,0,5,'no ',1,0.005717,11,yes
'no ','no ',409015,0,0,0,13,yes,0,0,315,'no '
'no ',yes,400802,0,0,0,12,yes,0,0,315,'no '
'no ','no ',406520,0,0,0,11,'no ',1,0.012512,14,yes
'no ',yes,404159,105431,0,0,5,'no ',1,0.054705,13,yes
'no ',yes,109102,0,0,0,4,'no ',1,0.02051,13,yes
'no ',yes,405897,0,0,0,14,yes,0,0,315,'no '
'no ','no ',406504,0,0,0,6,'no ',1,0.007606,13,yes
'no ',yes,205284,0,0,0,7,'no ',1,0.082048,11,yes
'no ','no ',506590,0,0,0,4,yes,0,0,315,'no '
'no ',yes,502496,0,0,0,4,yes,0,0,315,'no '
'no ','no ',307344,0,0,0,8,yes,0,0,315,'no '
'no ',yes,407934,0,0,0,6,'no ',1,0.06591,11,yes
'no ',yes,109121,0,0,0,13,yes,0,0,315,'no '
'no ','no ',104159,0,0,0,8,yes,0,0,315,'no '
'no ',yes,406160,0,0,0,13,yes,0,0,315,'no '
yes,'no ',202243,206821,207359,606310,7,yes,0,0,315,'no '
'no ',yes,500476,0,0,0,6,yes,0,0,315,'no '
'no ',yes,407610,608997,0,0,10,'no ',1,0.025348,10,yes
'no ',yes,409183,0,0,0,2,yes,0,0,315,'no '
'no ',yes,509121,0,0,0,8,yes,0,0,315,'no '
'no ',yes,206398,0,0,0,11,'no ',1,0.043978,11,yes
'no ',yes,508997,209006,0,0,8,'no ',1,0.135217,13,yes
'no ',yes,400914,400767,200329,400072,13,'no ',0,0,315,'no '
'no ',yes,509006,0,0,0,8,'no ',1,0.056366,13,yes
'no ',yes,206821,0,0,0,13,'no ',1,0.052491,10,yes
'no ',yes,409736,407162,0,0,11,yes,0,0,315,'no '
'no ',yes,500925,0,0,0,11,yes,0,0,315,'no '
'no ',yes,406685,0,0,0,11,'no ',2,0.275339,13,yes
'no ','no ',409183,409006,509006,0,5,'no ',1,0.041363,14,yes
'no ',yes,202089,0,0,0,8,'no ',2,0.010651,11,yes
'no ',yes,307359,0,0,0,7,yes,0,0,315,'no '
'no ',yes,406284,0,0,0,8,yes,0,0,315,'no '
'no ',yes,405338,100959,0,0,8,'no ',1,0.015299,14,yes
'no ',yes,408397,0,0,0,13,yes,0,0,315,'no '
'no ',yes,206310,0,0,0,11,yes,0,0,315,'no '
'no ',yes,400914,209725,0,0,13,'no ',2,0.172915,11,yes
'no ','no ',109102,0,0,0,2,'no ',1,0.076541,14,yes
'no ',yes,104921,202469,504485,0,14,'no ',1,0.026599,14,yes
'no ',yes,109006,0,0,0,5,yes,0,0,315,'no '
'no ',yes,202243,406504,0,0,16,yes,0,0,315,'no '
'no ',yes,100767,0,0,0,9,yes,0,0,315,'no '
'no ',yes,503367,0,0,0,5,yes,0,0,315,'no '
'no ',yes,200329,0,0,0,3,'no ',1,0.01359,11,yes
'no ',yes,303397,0,0,0,10,yes,0,0,315,'no '
'no ','no ',304485,0,0,0,11,'no ',1,0.061414,13,yes
'no ',yes,607359,0,0,0,1,'no ',0,0,315,'no '
'no ',yes,400058,0,0,0,9,yes,0,0,315,'no '
'no ',yes,108499,104765,0,0,2,yes,0,0,315,'no '
'no ','no ',403367,0,0,0,8,'no ',1,0.055764,12,yes
'no ',yes,106310,0,0,0,10,yes,0,0,315,'no '
'no ',yes,200822,0,0,0,9,yes,0,0,315,'no '
'no ',yes,400172,0,0,0,12,'no ',3,0.303579,14,yes
'no ',yes,406859,0,0,0,6,yes,0,0,315,'no '
'no ',yes,205580,0,0,0,9,yes,0,0,315,'no '
'no ',yes,406520,300925,0,0,9,'no ',1,0.013285,14,yes
'no ',yes,602677,0,0,0,6,'no ',0,0,315,'no '
'no ',yes,105958,0,0,0,8,'no ',1,0.018248,11,yes
'no ',yes,404242,0,0,0,8,yes,0,0,315,'no '
'no ',yes,407359,603367,0,0,13,'no ',1,0.027858,12,yes
'no ',yes,201373,0,0,0,3,'no ',1,0.056891,10,yes
'no ',yes,608889,0,0,0,18,'no ',1,0.07175,13,yes
'no ',yes,102845,0,0,0,11,yes,0,0,315,'no '
'no ',yes,509670,0,0,0,5,'no ',1,0.072924,14,yes
'no ','no ',406284,0,0,0,7,'no ',1,0.005392,13,yes
'no ','no ',102448,0,0,0,10,'no ',1,0.023086,12,yes
yes,yes,204944,0,0,0,10,yes,0,0,315,'no '
'no ',yes,504765,0,0,0,6,yes,0,0,315,'no '
'no ',yes,104485,508499,0,0,8,yes,0,0,315,'no '
'no ','no ',200822,0,0,0,9,'no ',1,0.025511,13,yes
'no ',yes,403136,0,0,0,2,'no ',1,0.03619,13,yes
'no ',yes,202090,0,0,0,1,yes,0,0,315,'no '
'no ',yes,203950,0,0,0,8,yes,0,0,315,'no '
